original,location,sample_period,duplicate,location.1,sample_period.1
AB2008001,Arctic Bay,13,AB2008001,Arctic Bay,13
AB2008002,Arctic Bay,13,AB2008002,Arctic Bay,13
AB2009001,Arctic Bay,14,AB2009001,Arctic Bay,14
AB2009002,Arctic Bay,14,AB2009002,Arctic Bay,14
AB2009004,Arctic Bay,14,AB2009004,Arctic Bay,14
AB2009005,Arctic Bay,14,AB2009005,Arctic Bay,14
AB2009007,Arctic Bay,14,AB2009007,Arctic Bay,14
AB2009008,Arctic Bay,14,AB2009008,Arctic Bay,14
AB2012003,Arctic Bay,16,AB2012003,Arctic Bay,16
CD2009003,Cape Dorset,14,CD2009003,Cape Dorset,14
IG2008001,Igloolik,13,IG2008001,Igloolik,13
IG2008002,Igloolik,13,IG2008002,Igloolik,13
IG2008003,Igloolik,13,IG2008003,Igloolik,13
IG2008004,Igloolik,13,IG2008004,Igloolik,13
IG2008005,Igloolik,13,IG2008005,Igloolik,13
IG2008007,Igloolik,13,IG2008007,Igloolik,13
IG2009001,Igloolik,14,IG2009001,Igloolik,14
IG2009002,Igloolik,14,IG2009002,Igloolik,14
IG2009003,Igloolik,14,IG2009003,Igloolik,14
IG2009004,Igloolik,14,IG2009004,Igloolik,14
IG2009005,Igloolik,14,IG2009005,Igloolik,14
IG2009008,Igloolik,14,IG2009008,Igloolik,14
IG2009009,Igloolik,14,IG2009009,Igloolik,14
IG2009010,Igloolik,14,IG2009010,Igloolik,14
IG2009011,Igloolik,14,IG2009011,Igloolik,14
IG2009014,Igloolik,14,IG2009014,Igloolik,14
IG2009015,Igloolik,14,IG2009015,Igloolik,14
IG2009016,Igloolik,14,IG2009016,Igloolik,14
IG2009018,Igloolik,14,IG2009018,Igloolik,14
IG2009019,Igloolik,14,IG2009019,Igloolik,14
IG2009020,Igloolik,14,IG2009020,Igloolik,14
IG2009021,Igloolik,14,IG2009021,Igloolik,14
IG2009022,Igloolik,14,IG2009022,Igloolik,14
IG2009023,Igloolik,14,IG2009023,Igloolik,14
IG2009025,Igloolik,14,IG2009025,Igloolik,14
IG2009026,Igloolik,14,IG2009026,Igloolik,14
IG2009027,Igloolik,14,IG2009027,Igloolik,14
IG2009028,Igloolik,14,IG2009028,Igloolik,14
IG2009029,Igloolik,14,IG2009029,Igloolik,14
IG2009030,Igloolik,14,IG2013159,Igloolik,17
IG2009030,Igloolik,14,IG2009030,Igloolik,14
IG2009031,Igloolik,14,IG2009031,Igloolik,14
IG2009032,Igloolik,14,IG2009032,Igloolik,14
IG2009032,Igloolik,14,IG2012079,Igloolik,16
IG2009034,Igloolik,14,IG2009034,Igloolik,14
IG2009035,Igloolik,14,IG2009035,Igloolik,14
IG2009036,Igloolik,14,IG2009036,Igloolik,14
IG2009037,Igloolik,14,IG2009037,Igloolik,14
IG2009038,Igloolik,14,IG2009038,Igloolik,14
IG2009039,Igloolik,14,IG2009039,Igloolik,14
IG2009039,Igloolik,14,IG2013020,Igloolik,17
IG2009039,Igloolik,14,IG2013016,Igloolik,17
IG2009040,Igloolik,14,IG2009040,Igloolik,14
IG2009041,Igloolik,14,IG2009041,Igloolik,14
IG2009042,Igloolik,14,IG2009042,Igloolik,14
IG2009042,Igloolik,14,IG2013032,Igloolik,17
IG2009043,Igloolik,14,IG2009043,Igloolik,14
IG2009044,Igloolik,14,IG2009044,Igloolik,14
IG2009045,Igloolik,14,IG2009045,Igloolik,14
IG2009046,Igloolik,14,IG2009046,Igloolik,14
IG2009047,Igloolik,14,IG2009047,Igloolik,14
IG2009048,Igloolik,14,IG2009048,Igloolik,14
IG2009049,Igloolik,14,IG2009049,Igloolik,14
IG2009050,Igloolik,14,IG2009050,Igloolik,14
IG2009051,Igloolik,14,IG2009051,Igloolik,14
IG2009052,Igloolik,14,IG2009052,Igloolik,14
IG2009053,Igloolik,14,IG2009053,Igloolik,14
IG2009054,Igloolik,14,IG2009054,Igloolik,14
IG2009055,Igloolik,14,IG2009055,Igloolik,14
IG2009056,Igloolik,14,IG2009056,Igloolik,14
IG2009057,Igloolik,14,IG2009057,Igloolik,14
IG2009058,Igloolik,14,IG2009058,Igloolik,14
IG2009059,Igloolik,14,IG2009059,Igloolik,14
IG2009060,Igloolik,14,IG2009060,Igloolik,14
IG2009061,Igloolik,14,IG2009061,Igloolik,14
IG2009062,Igloolik,14,IG2009062,Igloolik,14
IG2009064,Igloolik,14,IG2009064,Igloolik,14
IG2009065,Igloolik,14,IG2009065,Igloolik,14
IG2009066,Igloolik,14,IG2009066,Igloolik,14
IG2009067,Igloolik,14,IG2009067,Igloolik,14
IG2009068,Igloolik,14,IG2013034,Igloolik,17
IG2009068,Igloolik,14,IG2009068,Igloolik,14
IG2009069,Igloolik,14,IG2009069,Igloolik,14
IG2009070,Igloolik,14,IG2009075,Igloolik,14
IG2009070,Igloolik,14,IG2009070,Igloolik,14
IG2009071,Igloolik,14,IG2009071,Igloolik,14
IG2009072,Igloolik,14,IG2009072,Igloolik,14
IG2009072,Igloolik,14,PG2013009,Pangnirtung,17
IG2009073,Igloolik,14,IG2009073,Igloolik,14
IG2009074,Igloolik,14,IG2009074,Igloolik,14
IG2009076,Igloolik,14,IG2013046,Igloolik,17
IG2009076,Igloolik,14,IG2009076,Igloolik,14
IG2009076,Igloolik,14,IG2012046,Igloolik,16
IG2009077,Igloolik,14,IG2009077,Igloolik,14
IG2009078,Igloolik,14,IG2009078,Igloolik,14
IG2009079,Igloolik,14,IG2009079,Igloolik,14
IG2009080,Igloolik,14,IG2009080,Igloolik,14
IG2009081,Igloolik,14,IG2009081,Igloolik,14
IG2009082,Igloolik,14,IG2009082,Igloolik,14
IG2009082,Igloolik,14,IG2012035,Igloolik,16
IG2009090,Igloolik,14,IG2009090,Igloolik,14
IG2009091,Igloolik,14,IG2009093,Igloolik,14
IG2009091,Igloolik,14,IG2009091,Igloolik,14
IG2009092,Igloolik,14,IG2009092,Igloolik,14
IG2009092,Igloolik,14,IG2013062,Igloolik,17
IG2009094,Igloolik,14,IG2012039,Igloolik,16
IG2009094,Igloolik,14,IG2009094,Igloolik,14
IG2009094,Igloolik,14,IG2012014,Igloolik,16
IG2009095,Igloolik,14,IG2009095,Igloolik,14
IG2009096,Igloolik,14,IG2009096,Igloolik,14
IG2011001,Igloolik,15,IG2011001,Igloolik,15
IG2011002,Igloolik,15,IG2011002,Igloolik,15
IG2011003,Igloolik,15,IG2011003,Igloolik,15
IG2011004,Igloolik,15,IG2011004,Igloolik,15
IG2011005,Igloolik,15,IG2011005,Igloolik,15
IG2011006,Igloolik,15,IG2011006,Igloolik,15
IG2011007,Igloolik,15,IG2011007,Igloolik,15
IG2011008,Igloolik,15,IG2011008,Igloolik,15
IG2011008,Igloolik,15,IG2011009,Igloolik,15
IG2011010,Igloolik,15,IG2011010,Igloolik,15
IG2011011,Igloolik,15,IG2011011,Igloolik,15
IG2011011,Igloolik,15,IG2013113,Igloolik,17
IG2011012,Igloolik,15,IG2011012,Igloolik,15
IG2011013,Igloolik,15,IG2011013,Igloolik,15
IG2011015,Igloolik,15,IG2011015,Igloolik,15
IG2011016,Igloolik,15,IG2011016,Igloolik,15
IG2011017,Igloolik,15,IG2011017,Igloolik,15
IG2011018,Igloolik,15,IG2011018,Igloolik,15
IG2011019,Igloolik,15,IG2011019,Igloolik,15
IG2011021,Igloolik,15,IG2011021,Igloolik,15
IG2011022,Igloolik,15,IG2011022,Igloolik,15
IG2011023,Igloolik,15,IG2011023,Igloolik,15
IG2011024,Igloolik,15,IG2011024,Igloolik,15
IG2011025,Igloolik,15,IG2011025,Igloolik,15
IG2011026,Igloolik,15,IG2011026,Igloolik,15
IG2011027,Igloolik,15,IG2011027,Igloolik,15
IG2011028,Igloolik,15,IG2011028,Igloolik,15
IG2011029,Igloolik,15,IG2011029,Igloolik,15
IG2011031,Igloolik,15,IG2011031,Igloolik,15
IG2011032,Igloolik,15,IG2011032,Igloolik,15
IG2011033,Igloolik,15,IG2011033,Igloolik,15
IG2011034,Igloolik,15,IG2011034,Igloolik,15
IG2011035,Igloolik,15,IG2011035,Igloolik,15
IG2011036,Igloolik,15,IG2011036,Igloolik,15
IG2011037,Igloolik,15,IG2011037,Igloolik,15
IG2011038,Igloolik,15,IG2011038,Igloolik,15
IG2011039,Igloolik,15,IG2011039,Igloolik,15
IG2011040,Igloolik,15,IG2011040,Igloolik,15
IG2011041,Igloolik,15,IG2011041,Igloolik,15
IG2011042,Igloolik,15,IG2011042,Igloolik,15
IG2011043,Igloolik,15,IG2011043,Igloolik,15
IG2011044,Igloolik,15,IG2011044,Igloolik,15
IG2012001,Igloolik,16,IG2012001,Igloolik,16
IG2012001,Igloolik,16,IG2012017,Igloolik,16
IG2012001,Igloolik,16,IG2013160,Igloolik,17
IG2012003,Igloolik,16,IG2012003,Igloolik,16
IG2012004,Igloolik,16,IG2013102,Igloolik,17
IG2012004,Igloolik,16,IG2012004,Igloolik,16
IG2012005,Igloolik,16,IG2012005,Igloolik,16
IG2012006,Igloolik,16,IG2012006,Igloolik,16
IG2012007,Igloolik,16,IG2012007,Igloolik,16
IG2012008,Igloolik,16,IG2012049,Igloolik,16
IG2012008,Igloolik,16,IG2012059,Igloolik,16
IG2012008,Igloolik,16,IG2012008,Igloolik,16
IG2012009,Igloolik,16,IG2012009,Igloolik,16
IG2012010,Igloolik,16,IG2012010,Igloolik,16
IG2012011,Igloolik,16,IG2012011,Igloolik,16
IG2012012,Igloolik,16,IG2012012,Igloolik,16
IG2012013,Igloolik,16,IG2012013,Igloolik,16
IG2012015,Igloolik,16,IG2012015,Igloolik,16
IG2012016,Igloolik,16,IG2012016,Igloolik,16
IG2012018,Igloolik,16,IG2012018,Igloolik,16
IG2012019,Igloolik,16,IG2012019,Igloolik,16
IG2012020,Igloolik,16,IG2012020,Igloolik,16
IG2012021,Igloolik,16,IG2012021,Igloolik,16
IG2012022,Igloolik,16,IG2012022,Igloolik,16
IG2012023,Igloolik,16,IG2012023,Igloolik,16
IG2012024,Igloolik,16,IG2012024,Igloolik,16
IG2012025,Igloolik,16,IG2012025,Igloolik,16
IG2012026,Igloolik,16,IG2012026,Igloolik,16
IG2012027,Igloolik,16,IG2012027,Igloolik,16
IG2012028,Igloolik,16,IG2012028,Igloolik,16
IG2012029,Igloolik,16,IG2012029,Igloolik,16
IG2012030,Igloolik,16,IG2012030,Igloolik,16
IG2012031,Igloolik,16,IG2012031,Igloolik,16
IG2012032,Igloolik,16,IG2012032,Igloolik,16
IG2012033,Igloolik,16,IG2012033,Igloolik,16
IG2012034,Igloolik,16,IG2012034,Igloolik,16
IG2012036,Igloolik,16,IG2012036,Igloolik,16
IG2012037,Igloolik,16,IG2012088,Igloolik,16
IG2012037,Igloolik,16,IG2012037,Igloolik,16
IG2012037,Igloolik,16,IG2012093,Igloolik,16
IG2012038,Igloolik,16,IG2012038,Igloolik,16
IG2012040,Igloolik,16,IG2012040,Igloolik,16
IG2012040,Igloolik,16,IG2013122,Igloolik,17
IG2012041,Igloolik,16,IG2012041,Igloolik,16
IG2012042,Igloolik,16,IG2012042,Igloolik,16
IG2012043,Igloolik,16,IG2012043,Igloolik,16
IG2012044,Igloolik,16,IG2012044,Igloolik,16
IG2012045,Igloolik,16,IG2012045,Igloolik,16
IG2012047,Igloolik,16,IG2012047,Igloolik,16
IG2012048,Igloolik,16,IG2012048,Igloolik,16
IG2012050,Igloolik,16,IG2012050,Igloolik,16
IG2012051,Igloolik,16,IG2012051,Igloolik,16
IG2012052,Igloolik,16,IG2012052,Igloolik,16
IG2012052,Igloolik,16,IG2012057,Igloolik,16
IG2012053,Igloolik,16,IG2012053,Igloolik,16
IG2012054,Igloolik,16,IG2012054,Igloolik,16
IG2012055,Igloolik,16,IG2012055,Igloolik,16
IG2012056,Igloolik,16,IG2012056,Igloolik,16
IG2012058,Igloolik,16,IG2012058,Igloolik,16
IG2012060,Igloolik,16,IG2012060,Igloolik,16
IG2012061,Igloolik,16,IG2012061,Igloolik,16
IG2012062,Igloolik,16,IG2012062,Igloolik,16
IG2012063,Igloolik,16,IG2012074,Igloolik,16
IG2012063,Igloolik,16,IG2012063,Igloolik,16
IG2012063,Igloolik,16,IG2012073,Igloolik,16
IG2012064,Igloolik,16,IG2012064,Igloolik,16
IG2012065,Igloolik,16,IG2012065,Igloolik,16
IG2012066,Igloolik,16,IG2012066,Igloolik,16
IG2012066,Igloolik,16,IG2013049,Igloolik,17
IG2012067,Igloolik,16,IG2012067,Igloolik,16
IG2012068,Igloolik,16,IG2012068,Igloolik,16
IG2012069,Igloolik,16,IG2012069,Igloolik,16
IG2012070,Igloolik,16,IG2012070,Igloolik,16
IG2012071,Igloolik,16,IG2012071,Igloolik,16
IG2012072,Igloolik,16,IG2012072,Igloolik,16
IG2012075,Igloolik,16,IG2012075,Igloolik,16
IG2012076,Igloolik,16,IG2012076,Igloolik,16
IG2012077,Igloolik,16,IG2012077,Igloolik,16
IG2012080,Igloolik,16,IG2012080,Igloolik,16
IG2012080,Igloolik,16,IG2012117,Igloolik,16
IG2012082,Igloolik,16,IG2012082,Igloolik,16
IG2012083,Igloolik,16,IG2012083,Igloolik,16
IG2012084,Igloolik,16,IG2013161,Igloolik,17
IG2012084,Igloolik,16,IG2012084,Igloolik,16
IG2012085,Igloolik,16,IG2012085,Igloolik,16
IG2012086,Igloolik,16,IG2012086,Igloolik,16
IG2012087,Igloolik,16,IG2012087,Igloolik,16
IG2012087,Igloolik,16,IG2013106,Igloolik,17
IG2012090,Igloolik,16,IG2012090,Igloolik,16
IG2012091,Igloolik,16,IG2012091,Igloolik,16
IG2012094,Igloolik,16,IG2012094,Igloolik,16
IG2012095,Igloolik,16,IG2012095,Igloolik,16
IG2012096,Igloolik,16,IG2012096,Igloolik,16
IG2012097,Igloolik,16,IG2012097,Igloolik,16
IG2012098,Igloolik,16,IG2012098,Igloolik,16
IG2012099,Igloolik,16,IG2012100,Igloolik,16
IG2012099,Igloolik,16,IG2012099,Igloolik,16
IG2012101,Igloolik,16,IG2012113,Igloolik,16
IG2012101,Igloolik,16,IG2012101,Igloolik,16
IG2012103,Igloolik,16,IG2012103,Igloolik,16
IG2012104,Igloolik,16,IG2012104,Igloolik,16
IG2012105,Igloolik,16,IG2012105,Igloolik,16
IG2012106,Igloolik,16,IG2012106,Igloolik,16
IG2012107,Igloolik,16,IG2012107,Igloolik,16
IG2012108,Igloolik,16,IG2012108,Igloolik,16
IG2012109,Igloolik,16,IG2012109,Igloolik,16
IG2012110,Igloolik,16,IG2012111,Igloolik,16
IG2012110,Igloolik,16,IG2012110,Igloolik,16
IG2012112,Igloolik,16,IG2012112,Igloolik,16
IG2012114,Igloolik,16,IG2012114,Igloolik,16
IG2012115,Igloolik,16,IG2012115,Igloolik,16
IG2012116,Igloolik,16,IG2012116,Igloolik,16
IG2012118,Igloolik,16,IG2012118,Igloolik,16
IG2012118,Igloolik,16,IG2012119,Igloolik,16
IG2012120,Igloolik,16,IG2012120,Igloolik,16
IG2012121,Igloolik,16,IG2012121,Igloolik,16
IG2013001,Igloolik,17,IG2013001,Igloolik,17
IG2013002,Igloolik,17,IG2013002,Igloolik,17
IG2013003,Igloolik,17,IG2013003,Igloolik,17
IG2013004,Igloolik,17,IG2013004,Igloolik,17
IG2013005,Igloolik,17,IG2013005,Igloolik,17
IG2013006,Igloolik,17,IG2013007,Igloolik,17
IG2013006,Igloolik,17,IG2013006,Igloolik,17
IG2013008,Igloolik,17,IG2013008,Igloolik,17
IG2013008,Igloolik,17,IG2013009,Igloolik,17
IG2013010,Igloolik,17,IG2013010,Igloolik,17
IG2013011,Igloolik,17,IG2013011,Igloolik,17
IG2013012,Igloolik,17,IG2013012,Igloolik,17
IG2013012,Igloolik,17,IG2013013,Igloolik,17
IG2013014,Igloolik,17,IG2013014,Igloolik,17
IG2013015,Igloolik,17,IG2013015,Igloolik,17
IG2013017,Igloolik,17,IG2013017,Igloolik,17
IG2013018,Igloolik,17,IG2013018,Igloolik,17
IG2013019,Igloolik,17,IG2013019,Igloolik,17
IG2013021,Igloolik,17,IG2013021,Igloolik,17
IG2013022,Igloolik,17,IG2013022,Igloolik,17
IG2013023,Igloolik,17,IG2013023,Igloolik,17
IG2013024,Igloolik,17,IG2013024,Igloolik,17
IG2013025,Igloolik,17,IG2013025,Igloolik,17
IG2013026,Igloolik,17,IG2013026,Igloolik,17
IG2013027,Igloolik,17,IG2013027,Igloolik,17
IG2013028,Igloolik,17,IG2013028,Igloolik,17
IG2013029,Igloolik,17,IG2013029,Igloolik,17
IG2013029,Igloolik,17,IG2013091,Igloolik,17
IG2013030,Igloolik,17,IG2013030,Igloolik,17
IG2013031,Igloolik,17,IG2013031,Igloolik,17
IG2013033,Igloolik,17,IG2013033,Igloolik,17
IG2013035,Igloolik,17,IG2013035,Igloolik,17
IG2013036,Igloolik,17,IG2013036,Igloolik,17
IG2013037,Igloolik,17,IG2013037,Igloolik,17
IG2013038,Igloolik,17,IG2013038,Igloolik,17
IG2013039,Igloolik,17,IG2013039,Igloolik,17
IG2013040,Igloolik,17,IG2013040,Igloolik,17
IG2013041,Igloolik,17,IG2013041,Igloolik,17
IG2013042,Igloolik,17,IG2013042,Igloolik,17
IG2013043,Igloolik,17,IG2013043,Igloolik,17
IG2013044,Igloolik,17,IG2013044,Igloolik,17
IG2013045,Igloolik,17,IG2013076,Igloolik,17
IG2013045,Igloolik,17,IG2013081,Igloolik,17
IG2013045,Igloolik,17,IG2013045,Igloolik,17
IG2013045,Igloolik,17,IG2013080,Igloolik,17
IG2013047,Igloolik,17,IG2013047,Igloolik,17
IG2013048,Igloolik,17,IG2013048,Igloolik,17
IG2013050,Igloolik,17,IG2013051,Igloolik,17
IG2013050,Igloolik,17,IG2013050,Igloolik,17
IG2013052,Igloolik,17,IG2013052,Igloolik,17
IG2013053,Igloolik,17,IG2013053,Igloolik,17
IG2013054,Igloolik,17,IG2013054,Igloolik,17
IG2013055,Igloolik,17,IG2013055,Igloolik,17
IG2013056,Igloolik,17,IG2013056,Igloolik,17
IG2013056,Igloolik,17,IG2013090,Igloolik,17
IG2013057,Igloolik,17,IG2013057,Igloolik,17
IG2013058,Igloolik,17,IG2013058,Igloolik,17
IG2013059,Igloolik,17,IG2013059,Igloolik,17
IG2013060,Igloolik,17,IG2013060,Igloolik,17
IG2013061,Igloolik,17,IG2013061,Igloolik,17
IG2013063,Igloolik,17,IG2013063,Igloolik,17
IG2013064,Igloolik,17,IG2013064,Igloolik,17
IG2013065,Igloolik,17,IG2013065,Igloolik,17
IG2013066,Igloolik,17,IG2013066,Igloolik,17
IG2013067,Igloolik,17,IG2013067,Igloolik,17
IG2013068,Igloolik,17,IG2013068,Igloolik,17
IG2013069,Igloolik,17,IG2013069,Igloolik,17
IG2013070,Igloolik,17,IG2013070,Igloolik,17
IG2013071,Igloolik,17,IG2013071,Igloolik,17
IG2013071,Igloolik,17,IG2013073,Igloolik,17
IG2013072,Igloolik,17,IG2013072,Igloolik,17
IG2013074,Igloolik,17,IG2013074,Igloolik,17
IG2013075,Igloolik,17,IG2013075,Igloolik,17
IG2013077,Igloolik,17,IG2013077,Igloolik,17
IG2013078,Igloolik,17,IG2013078,Igloolik,17
IG2013079,Igloolik,17,IG2013079,Igloolik,17
IG2013082,Igloolik,17,IG2013082,Igloolik,17
IG2013083,Igloolik,17,IG2013083,Igloolik,17
IG2013084,Igloolik,17,IG2013084,Igloolik,17
IG2013085,Igloolik,17,IG2013115,Igloolik,17
IG2013085,Igloolik,17,IG2013085,Igloolik,17
IG2013087,Igloolik,17,IG2013087,Igloolik,17
IG2013087,Igloolik,17,IG2013096,Igloolik,17
IG2013088,Igloolik,17,IG2013088,Igloolik,17
IG2013089,Igloolik,17,IG2013089,Igloolik,17
IG2013092,Igloolik,17,IG2013092,Igloolik,17
IG2013093,Igloolik,17,IG2013093,Igloolik,17
